Feature,Global_Importance
avg_word_length,0.2802886252532946
tfidf_700,0.21194271903953782
entropy,0.19023854354008107
tfidf_618,0.18051994464700924
tfidf_1366,0.17134605276959056
repeat_word_ratio,0.16420466319801644
exclamation_freq,0.1574182942587392
type_token_ratio,0.14764845391658835
tfidf_534,0.14640724114886347
comma_freq,0.13684981515533853
tfidf_625,0.13471968686686978
tfidf_328,0.12159822408735702
tfidf_574,0.1158747426536722
tfidf_777,0.10818490190219886
tfidf_138,0.10059779744421402
tfidf_1441,0.09220088724477897
tfidf_535,0.09212662326732485
digit_ratio,0.0915770222368543
tfidf_575,0.09126233629616333
tfidf_1125,0.08774916464216528
tfidf_537,0.07719124602243987
tfidf_197,0.07590554215668259
tfidf_377,0.07571288410390259
tfidf_1327,0.06804961459608354
punctuation_ratio,0.06571859121735237
tfidf_541,0.06561904738640639
tfidf_332,0.06199990644731826
tfidf_529,0.06188039351010802
tfidf_91,0.061175535882192406
stopword_ratio,0.06037515855110984
tfidf_663,0.05909110592555643
tfidf_1272,0.0586569808774153
tfidf_1200,0.05861980897912352
tfidf_1459,0.05819972579454434
tfidf_887,0.05574097379679196
tfidf_834,0.05449620601586574
tfidf_530,0.054478115614547955
tfidf_971,0.053916291025023794
uppercase_ratio,0.052998255510226494
question_freq,0.05253461910186829
period_freq,0.0520913379457457
tfidf_648,0.04758468073002187
char_count,0.0452805530931459
tfidf_1156,0.044960881752239036
tfidf_84,0.04333349190810508
tfidf_1102,0.04265750471856328
avg_sentence_length,0.04258098148832655
tfidf_28,0.04155371451469291
tfidf_264,0.041060610387683855
tfidf_1153,0.03982392432598057
tfidf_829,0.039815648001162614
tfidf_965,0.039638467397148845
tfidf_64,0.039505818844007924
tfidf_1087,0.03940702287887876
tfidf_870,0.03837483848644316
tfidf_988,0.03717883407473871
tfidf_794,0.03659458492503192
tfidf_93,0.03650672696701152
tfidf_1328,0.03464484969842418
word_count,0.034507959392977884
tfidf_1470,0.03436953430970135
tfidf_95,0.03412523343755162
tfidf_256,0.033527258146880956
tfidf_998,0.03335579025638069
tfidf_336,0.03277247681516261
tfidf_513,0.03264775500229197
tfidf_471,0.03260915587146887
tfidf_334,0.03252035939233274
tfidf_656,0.032483927642997824
tfidf_671,0.03184374329714043
tfidf_281,0.03155561760559569
tfidf_1254,0.030806780526889652
tfidf_692,0.029440385002887783
tfidf_1472,0.02930302691148602
tfidf_536,0.028855389229859703
tfidf_185,0.028329174003847983
tfidf_1265,0.027496856758382857
tfidf_958,0.02737680551110666
tfidf_630,0.026857124163960893
tfidf_1420,0.026435650348303766
tfidf_579,0.02632826725070253
tfidf_1237,0.02631659332515615
tfidf_362,0.025688836644040522
tfidf_1127,0.02550872841244922
tfidf_557,0.025298329378431423
tfidf_43,0.02507279632226731
tfidf_163,0.02476607271192123
tfidf_580,0.02473206988646678
tfidf_319,0.024540686528271138
tfidf_841,0.02452927250490818
tfidf_265,0.024518179264482704
tfidf_1247,0.024419268762162185
tfidf_1252,0.023610795443045833
tfidf_1386,0.023608982150593937
tfidf_807,0.02296152020689856
tfidf_644,0.02264992797957201
tfidf_1480,0.022614414795703544
tfidf_178,0.022607906131176105
tfidf_997,0.022522293983685982
tfidf_1355,0.02212829996601688
tfidf_533,0.0219920236426208
tfidf_62,0.021923787787098727
tfidf_318,0.021712912482553023
tfidf_532,0.02113816449901548
tfidf_414,0.020953610288298508
tfidf_266,0.020822076791986117
tfidf_372,0.020763911354857695
tfidf_102,0.020748386780828545
tfidf_1242,0.02072885116589881
tfidf_880,0.020678215181710535
tfidf_139,0.020669398034739734
tfidf_1145,0.020323484158966672
tfidf_847,0.020242877385831595
tfidf_631,0.020229147523505193
tfidf_802,0.02019567025143938
tfidf_1119,0.020121112944612565
tfidf_768,0.01994736244013987
tfidf_470,0.019758848480126392
tfidf_883,0.019284218082945337
tfidf_646,0.019256276247812353
tfidf_90,0.01910935572469089
tfidf_452,0.01889164828398983
tfidf_796,0.018708242824618217
tfidf_421,0.01865821348456436
tfidf_1220,0.018551613555259885
tfidf_338,0.01818627845770013
tfidf_195,0.018041113605011722
tfidf_1468,0.0178728582340841
tfidf_183,0.01786292649478877
tfidf_186,0.017386465605178883
tfidf_687,0.01715031718105764
tfidf_1349,0.016942901059679483
tfidf_1275,0.016802730154439168
tfidf_1284,0.016725693243139324
tfidf_1437,0.016397423092153172
tfidf_226,0.01622578999622281
tfidf_1250,0.016143929504974966
tfidf_1425,0.0159688301355894
tfidf_1332,0.015945115863917406
tfidf_758,0.01584286315346922
tfidf_1432,0.01573148492209172
tfidf_1249,0.015700290098663736
tfidf_594,0.015466257008711869
tfidf_516,0.01546032147668201
tfidf_1138,0.015454328974700381
tfidf_640,0.015347157360156634
tfidf_1391,0.015338396044282776
tfidf_608,0.01526221002977137
tfidf_788,0.014948414089533778
tfidf_386,0.014875845068615137
tfidf_1419,0.014851386081381483
tfidf_724,0.014823796070205404
tfidf_1384,0.014767869698260846
tfidf_485,0.014551608349348606
tfidf_1152,0.014363508762387742
tfidf_398,0.014326436095084697
tfidf_1290,0.014220961367557175
tfidf_714,0.014163059299721954
tfidf_155,0.01406990557707976
tfidf_1378,0.014035879463447346
tfidf_144,0.014000232270224391
tfidf_1361,0.01391813622519277
tfidf_1430,0.013856070675474815
tfidf_1292,0.01378491371414705
tfidf_808,0.01368398198919489
tfidf_634,0.013670827639099867
tfidf_376,0.013668696639293548
tfidf_897,0.013605056649599325
tfidf_58,0.013571907690912648
tfidf_947,0.013554853336227727
tfidf_1118,0.01345506403025657
tfidf_1443,0.013427649098684125
tfidf_621,0.013419895598626205
tfidf_44,0.01336457089632314
tfidf_404,0.013328681082530552
tfidf_199,0.01332484355182885
tfidf_502,0.013180651792943516
tfidf_1082,0.013130883601840945
tfidf_732,0.01311514955572889
tfidf_1187,0.01310824032665615
tfidf_217,0.013089662416704057
tfidf_1013,0.01299376285859791
tfidf_588,0.012956329234247452
tfidf_795,0.012817458357393084
tfidf_497,0.012800938429917039
tfidf_177,0.012793540459418544
tfidf_1433,0.012742419435323036
tfidf_344,0.012561378648780298
tfidf_763,0.012521883906431133
tfidf_435,0.0124446298457603
tfidf_1052,0.01244351696264467
tfidf_146,0.012427335476540569
tfidf_1185,0.01242653177850294
tfidf_453,0.012425812174647943
tfidf_1175,0.012372278955030076
tfidf_637,0.01233132060708494
tfidf_103,0.012271498768824935
tfidf_582,0.012195090841496177
tfidf_691,0.012100950045003037
tfidf_739,0.012092267910497615
tfidf_854,0.012042067336908371
tfidf_682,0.011899504840014292
tfidf_357,0.011851783231305393
tfidf_53,0.011813728367663638
tfidf_896,0.011780022071469061
tfidf_203,0.011618279656138998
tfidf_300,0.011487714063521597
tfidf_1289,0.011440828946379907
tfidf_355,0.011425364103828422
tfidf_434,0.01135825775129545
tfidf_1,0.011264144973913679
tfidf_604,0.011117679860392391
tfidf_11,0.010997834406884252
tfidf_208,0.01092837563306321
tfidf_309,0.010910270451764337
tfidf_1398,0.010883491674862012
tfidf_733,0.010874653448304454
tfidf_346,0.01082545610294859
tfidf_76,0.010781710147326758
tfidf_1282,0.010723062479119486
tfidf_1115,0.010632589309559279
tfidf_65,0.0104530714748354
tfidf_480,0.010451164437905761
tfidf_605,0.010405326301377062
tfidf_799,0.010393944926175493
tfidf_961,0.010349081405945442
tfidf_510,0.010325401041492814
tfidf_727,0.010222085196299566
tfidf_1049,0.010218745151017165
tfidf_858,0.010199327913408295
tfidf_873,0.0101985169021582
tfidf_972,0.010198498380728397
tfidf_230,0.010185112333155005
tfidf_1473,0.010127590611967087
tfidf_1261,0.01006681868722439
tfidf_54,0.010040490732855635
tfidf_666,0.01004009738732265
tfidf_459,0.00999519552741441
tfidf_761,0.00992066990782872
tfidf_787,0.00988558195457115
tfidf_1273,0.009877533654619502
tfidf_665,0.009799917886040751
tfidf_1147,0.009769668914453486
tfidf_486,0.009754011819134828
tfidf_176,0.009749248511547676
tfidf_488,0.009715419144981372
tfidf_1268,0.009677811839394947
tfidf_1058,0.00962346187143739
tfidf_507,0.009622807017288928
tfidf_903,0.009562489024659957
tfidf_152,0.009549689694073446
tfidf_148,0.009536183861592475
tfidf_314,0.009523781846695063
tfidf_1434,0.00950373157560919
tfidf_403,0.00948117658122987
tfidf_484,0.009476150011226332
tfidf_1370,0.009462945764303041
tfidf_565,0.009352555552542538
tfidf_276,0.009349945916488205
tfidf_517,0.009338882603193687
tfidf_1447,0.009333380460516613
tfidf_1259,0.009292903079801006
tfidf_1426,0.009286560259584027
tfidf_1495,0.009182566644034171
tfidf_987,0.009168251889028553
tfidf_1018,0.009150834616970936
tfidf_30,0.009133010188364233
tfidf_667,0.009094455550591555
tfidf_894,0.009083716112477937
tfidf_1397,0.009070039758004966
tfidf_1191,0.009051228727467792
tfidf_518,0.00904740231592502
tfidf_193,0.009031797491280726
tfidf_836,0.009031672465737516
tfidf_1092,0.009011569390983087
tfidf_380,0.009003829469837283
tfidf_1467,0.00895929840978993
tfidf_576,0.008923463536567457
tfidf_335,0.00891528756787739
tfidf_1478,0.008900896839294202
tfidf_483,0.008882767543935783
tfidf_1302,0.008881582147889264
tfidf_701,0.008877748025505268
tfidf_145,0.00887738613780187
tfidf_704,0.00886225459395599
tfidf_669,0.008837607171374313
tfidf_628,0.008829161891588031
tfidf_1487,0.008715684779406712
tfidf_945,0.008700727578534169
tfidf_1037,0.008634678576404606
tfidf_1161,0.008619815899089162
tfidf_1498,0.008610636380460293
tfidf_1255,0.00860975834524249
tfidf_995,0.008605607843672397
tfidf_967,0.008586170677894456
tfidf_542,0.008554936688372698
tfidf_333,0.008467727311454228
tfidf_1266,0.00837858559492449
tfidf_1396,0.008342912051114173
tfidf_844,0.008334990195522245
tfidf_587,0.008330347129075093
tfidf_674,0.00831967574377545
tfidf_97,0.008310845193164952
tfidf_272,0.008298034593048906
tfidf_1236,0.008293147215725922
tfidf_1475,0.008283413354580906
tfidf_87,0.008266740674791495
tfidf_1412,0.008263957138802128
tfidf_697,0.008135590481559494
tfidf_684,0.008135420604594554
tfidf_1168,0.008122591786207077
tfidf_1285,0.008121020085961597
tfidf_683,0.008030673062011084
tfidf_1112,0.007970407246809648
tfidf_1162,0.0079248194940784
tfidf_237,0.00790661351871203
tfidf_108,0.007881026824720984
tfidf_370,0.007879812193959638
tfidf_736,0.007866649010734326
tfidf_1010,0.007866353564915744
tfidf_735,0.007848132483740576
tfidf_1045,0.007843603579051579
tfidf_1320,0.007840301776552603
tfidf_437,0.007835533913819347
tfidf_122,0.007751144048911533
tfidf_1281,0.007733891089183705
tfidf_99,0.00772911431700332
tfidf_550,0.00772044492480744
tfidf_1457,0.0076730280403126405
tfidf_1449,0.007655975701843341
tfidf_879,0.007612922343686502
tfidf_1230,0.0075880309676886765
tfidf_1141,0.007580415197183953
tfidf_418,0.007499650905196738
tfidf_408,0.007498598961253465
tfidf_9,0.007447875640130804
tfidf_980,0.0074114318877560315
tfidf_24,0.007410255143789124
tfidf_106,0.007401185916960464
tfidf_1113,0.007397996881552033
tfidf_1435,0.007391395594831879
tfidf_767,0.007379220947798261
tfidf_1359,0.007370339033436226
tfidf_26,0.0073695016430204785
tfidf_815,0.007364898594882049
tfidf_378,0.007262003180228353
tfidf_1076,0.007259141689761673
tfidf_1485,0.007249815136488101
tfidf_158,0.0072084952994187455
tfidf_1483,0.007207499908472069
tfidf_268,0.0071980610681437
tfidf_1274,0.007153974314456839
tfidf_401,0.007063323357855737
tfidf_6,0.007019137116468965
tfidf_1001,0.007012792483222934
tfidf_717,0.006997516984337934
tfidf_321,0.006990520701268724
tfidf_1484,0.006988956799499584
tfidf_1116,0.0069446744788531235
tfidf_1256,0.006923079324227556
tfidf_472,0.006893497194799596
tfidf_707,0.006871887930009152
tfidf_117,0.006807258852545402
tfidf_1445,0.0067720930547945065
tfidf_1012,0.006740944024204181
tfidf_253,0.006735604657348747
tfidf_451,0.006701833156637329
tfidf_938,0.006692086652780237
tfidf_1269,0.00669100604191208
tfidf_395,0.006689414809549283
tfidf_1139,0.006676441915175471
tfidf_999,0.006656140320192355
tfidf_121,0.006655520365310055
tfidf_1469,0.006647300578555054
tfidf_1405,0.006616789395396758
tfidf_753,0.006608966136858355
tfidf_259,0.006607697409821973
tfidf_1424,0.006602988294401113
tfidf_1063,0.00656426532039831
tfidf_919,0.006564106281651886
tfidf_92,0.006561383351267321
tfidf_705,0.006558947768833394
tfidf_1136,0.006548508430140828
tfidf_983,0.006517181248092133
tfidf_974,0.006515789084732116
tfidf_1466,0.00649526379172633
tfidf_1163,0.006482979043836163
tfidf_10,0.006468559778215118
tfidf_885,0.006443901192507428
tfidf_676,0.006443833987516835
tfidf_449,0.00644094739233103
tfidf_153,0.00635755979635983
tfidf_1056,0.006336326676522435
tfidf_703,0.006316736983102006
tfidf_1165,0.006301146004292407
tfidf_1276,0.006296865640726448
tfidf_390,0.0062815310051245726
tfidf_412,0.006276469631537285
tfidf_110,0.0062735645882920615
tfidf_1198,0.006251459422429344
tfidf_599,0.0062502918278806285
tfidf_460,0.00624776675591564
tfidf_427,0.006243223032600855
tfidf_1081,0.00621534784285339
tfidf_112,0.0062044044438677925
tfidf_315,0.006175142952825351
tfidf_249,0.006148948410438698
tfidf_420,0.006122883494942271
tfidf_308,0.006119443833991022
tfidf_1422,0.0060807363652360495
tfidf_818,0.006048468831516195
tfidf_861,0.006040151775627685
tfidf_747,0.00603776269506825
tfidf_160,0.006032338619922487
tfidf_19,0.006030346913670109
tfidf_1207,0.005947757534182323
tfidf_809,0.005944619719604733
tfidf_1344,0.005932604572145524
tfidf_745,0.005923521352411244
tfidf_791,0.005911065016991123
tfidf_875,0.005905167922068042
tfidf_764,0.005863646901313275
tfidf_869,0.005860685754544747
tfidf_1414,0.00585636087160858
tfidf_913,0.005834610417356928
tfidf_642,0.005834114953845206
tfidf_1356,0.005808076192589048
tfidf_852,0.005769845748553699
tfidf_1105,0.005754980579915078
tfidf_926,0.00574143865507574
tfidf_923,0.005735013853703264
tfidf_901,0.005720327994119074
tfidf_1008,0.005673035598685605
tfidf_454,0.005656666036073038
tfidf_1319,0.005617559004561266
tfidf_737,0.005615442274259915
tfidf_661,0.005611443780882826
tfidf_1040,0.005610148783340891
tfidf_219,0.005583409740663731
tfidf_305,0.005578686464256059
tfidf_942,0.005533313830482091
tfidf_1244,0.00552910078176741
tfidf_175,0.005476752397083968
tfidf_842,0.005447328303693709
tfidf_624,0.00544096065248575
tfidf_349,0.005429718939368472
tfidf_908,0.005407792737389909
tfidf_1413,0.00540342945292628
tfidf_120,0.005380946763302281
tfidf_499,0.005358205734500052
tfidf_928,0.005357658166316929
tfidf_396,0.005352444876202751
tfidf_867,0.005341965970484945
tfidf_438,0.005337295450768335
tfidf_726,0.005320678387201795
tfidf_168,0.005320667229094698
tfidf_889,0.005314949334498165
tfidf_316,0.00531184727162501
tfidf_904,0.00530528297166063
tfidf_568,0.005304533276679627
tfidf_119,0.005299561029305028
tfidf_888,0.005296216668993038
tfidf_524,0.005285910100187141
tfidf_0,0.005266631503456003
tfidf_944,0.005266037601567713
tfidf_1078,0.005263860141469171
tfidf_1311,0.005251789179236171
tfidf_1047,0.0052444070947266
tfidf_1410,0.005212711064891302
tfidf_458,0.005208466633801968
tfidf_762,0.0051698945357064666
tfidf_750,0.0051646453262790566
tfidf_1402,0.005158726032034066
tfidf_373,0.005143814625782094
tfidf_512,0.0051282067434787896
tfidf_399,0.005125981491017904
tfidf_204,0.005088993587255015
tfidf_385,0.00508579626577404
tfidf_755,0.005074556317484142
tfidf_578,0.00507395801074394
tfidf_1496,0.005055834272029566
tfidf_740,0.00503997485859562
tfidf_612,0.005038887404053993
tfidf_85,0.00503427864511544
tfidf_379,0.0050337606998443534
tfidf_1032,0.005025109312218527
tfidf_865,0.005022204531131902
tfidf_982,0.005005972443758986
tfidf_1111,0.005003441915012106
tfidf_1376,0.0049991231451408415
tfidf_255,0.004950296074765561
tfidf_320,0.004947762999384648
tfidf_279,0.004947024085590726
tfidf_927,0.004936518951303623
tfidf_165,0.0049285461032948725
tfidf_474,0.004926063753397865
tfidf_13,0.004923036386546957
tfidf_1074,0.004915897877148373
tfidf_311,0.004912096216608664
tfidf_840,0.004911393402970053
tfidf_312,0.004909527551594951
tfidf_620,0.004906605421175721
tfidf_1354,0.004902104916209169
tfidf_839,0.004901325250376973
tfidf_1137,0.004893941576629887
tfidf_167,0.004892294909648519
tfidf_50,0.004891996108725253
tfidf_1173,0.004888772719092011
tfidf_2,0.004882351319051353
tfidf_473,0.004874731834245105
tfidf_905,0.004870467935838658
tfidf_1180,0.004844105522687577
tfidf_585,0.004840022276729101
tfidf_207,0.004833855610259503
tfidf_123,0.004820488601588017
tfidf_304,0.004819214249406188
tfidf_1000,0.00479348528754311
tfidf_660,0.00478548608583689
tfidf_780,0.0047793727805565496
tfidf_959,0.004765440230351267
tfidf_957,0.004755073137933538
tfidf_406,0.004747771689056169
tfidf_577,0.004745151278297521
tfidf_133,0.0047373856528499965
tfidf_1211,0.004700912903094785
tfidf_56,0.00467994162032917
tfidf_1385,0.004677838095576479
tfidf_235,0.004674565314297536
tfidf_80,0.004660808759390162
tfidf_849,0.004653418287322332
tfidf_688,0.004642746170264488
tfidf_339,0.004641686403553582
tfidf_222,0.0046317029973287314
tfidf_570,0.0046248573930736244
tfidf_286,0.004618981465618346
tfidf_342,0.004611570651906455
tfidf_1110,0.004611499822911817
tfidf_694,0.004609669121033384
tfidf_937,0.004608147850801606
tfidf_1368,0.00460448603409561
tfidf_895,0.004602942798338633
tfidf_1257,0.004587092658898723
tfidf_127,0.0045847326754638006
tfidf_678,0.00458232936184022
tfidf_209,0.004576310660479254
tfidf_1347,0.00457280628189593
tfidf_1489,0.004570546132782391
tfidf_290,0.004564718904429343
tfidf_292,0.004546986617367627
tfidf_876,0.004546617302499719
tfidf_559,0.00454285277527967
tfidf_1224,0.004540561432232238
tfidf_1251,0.004535161264295439
tfidf_754,0.004533764879934172
tfidf_130,0.004530687736752935
tfidf_383,0.004507271967356255
tfidf_520,0.004498747615964398
tfidf_561,0.004496853121583658
tfidf_986,0.004494838884211607
tfidf_878,0.004486805345450406
tfidf_1158,0.004486765036754327
tfidf_1375,0.004486557458629077
tfidf_433,0.00448398653217094
tfidf_1321,0.004468754913788957
tfidf_88,0.004454059824345751
tfidf_250,0.00445360303948578
tfidf_310,0.004442223139858445
tfidf_1201,0.004440235773868063
tfidf_1068,0.004433824841572993
tfidf_189,0.004427683468478789
tfidf_1367,0.004417192924356088
tfidf_1492,0.004407477383623291
tfidf_126,0.004394979516700442
tfidf_562,0.004375481357559895
tfidf_111,0.00436429659154735
tfidf_415,0.0043604219827095714
tfidf_953,0.00434227479854753
tfidf_730,0.00434068804360344
tfidf_1104,0.004338819662709106
tfidf_1481,0.004330146931380463
tfidf_254,0.0043137695768659355
tfidf_73,0.0043099933879945035
tfidf_1308,0.004303662429063419
tfidf_224,0.004302239651782695
tfidf_1330,0.004278099367815575
tfidf_1352,0.0042708426952841605
tfidf_1270,0.004260768843656824
tfidf_1117,0.004257555304862024
tfidf_1041,0.004253385504197029
tfidf_1360,0.004250359392946588
tfidf_22,0.004249153576784497
tfidf_83,0.004245070143819824
tfidf_469,0.0042428254356101595
tfidf_67,0.004238743125121731
tfidf_191,0.0042344659828214126
tfidf_601,0.00422948911420484
tfidf_1363,0.004221090036265079
tfidf_779,0.004211740461037823
tfidf_159,0.004204498839184333
tfidf_1048,0.004202028643950218
tfidf_814,0.0042010643091215626
tfidf_695,0.004189010972762326
tfidf_1403,0.004167527214064725
tfidf_523,0.004167205343404812
tfidf_1022,0.004163762329922696
tfidf_912,0.004158408220898165
tfidf_190,0.004140821856461025
tfidf_1456,0.004136288009662607
tfidf_181,0.004134486127881943
tfidf_1306,0.004126204236771746
tfidf_327,0.0041216161097155255
tfidf_74,0.004114891075569919
tfidf_914,0.004111062108954573
tfidf_1294,0.004106797836274437
tfidf_527,0.004096618716686519
tfidf_606,0.004084742266662671
tfidf_990,0.004069310591529465
tfidf_244,0.004063014104479511
tfidf_531,0.004062031288799705
tfidf_1277,0.004049412607788288
tfidf_828,0.004048014927682526
tfidf_722,0.0040471419609652065
tfidf_1212,0.004046373502151174
tfidf_1027,0.0040353208366900855
tfidf_1171,0.004025178551454471
tfidf_698,0.004023271642592468
tfidf_447,0.004003342956378422
tfidf_664,0.004001352223471125
tfidf_544,0.004000045515392733
tfidf_778,0.003998638415313716
tfidf_444,0.00399394464590599
tfidf_1075,0.003993689161740684
tfidf_670,0.003977958484171072
tfidf_1016,0.0039712053552202
tfidf_538,0.003966363411387726
tfidf_1043,0.003961247859157332
tfidf_115,0.003944116415665888
tfidf_857,0.003936653573832276
tfidf_734,0.0039360039336085945
tfidf_584,0.003927766813875421
tfidf_558,0.003925016113113141
tfidf_685,0.003918988546158564
tfidf_657,0.0039044074650911092
tfidf_690,0.0038833907816227344
tfidf_1357,0.0038789410789438206
tfidf_501,0.0038763744478917442
tfidf_1262,0.003867311940308937
tfidf_710,0.0038617855010935204
tfidf_245,0.003858261792490353
tfidf_229,0.0038578996284495096
tfidf_1382,0.003855678778851454
tfidf_210,0.003853668552927023
tfidf_1436,0.0038503533557697925
tfidf_823,0.0038495236130693467
tfidf_1377,0.0038418089956347157
tfidf_1346,0.0038413266905380533
tfidf_1193,0.0038411930815935146
tfidf_1083,0.003841088248388096
tfidf_21,0.0038401866606929927
tfidf_968,0.0038116050278271837
tfidf_422,0.00380752733757371
tfidf_5,0.0038065162869475805
tfidf_38,0.0038021421214088666
tfidf_151,0.0038005914743196234
tfidf_1025,0.003785854749685796
tfidf_556,0.0037800722571512888
tfidf_1140,0.0037645048494087258
tfidf_832,0.003762999129815336
tfidf_941,0.0037612545132021747
tfidf_136,0.0037574270212807903
tfidf_1439,0.0037542932649079893
tfidf_1079,0.003752972077643351
tfidf_602,0.003752534002171483
tfidf_1167,0.0037459680190240294
tfidf_508,0.003741279360884714
tfidf_1133,0.003728876186668028
tfidf_1234,0.0037272681149787684
tfidf_1189,0.0037198774821612015
tfidf_596,0.003716657682724585
tfidf_639,0.0037144874820933
tfidf_1392,0.0037110499936632737
tfidf_215,0.0037110293528600075
tfidf_514,0.003697876118662311
tfidf_25,0.00368711954349428
tfidf_654,0.0036838559217734967
tfidf_220,0.0036818692493732633
tfidf_1298,0.003681219859994275
tfidf_267,0.003675055855607061
tfidf_238,0.003671302252394386
tfidf_343,0.003647025114653739
tfidf_1214,0.003646010340661585
tfidf_860,0.0036454048940385703
tfidf_616,0.0036447610226504165
tfidf_170,0.003641861864369441
tfidf_1228,0.0036299803268146666
tfidf_539,0.0036298110083241636
tfidf_260,0.0036200643526226703
tfidf_1091,0.0036191887811441955
tfidf_1295,0.0036177951208366
tfidf_1258,0.0036122198728336307
tfidf_551,0.00360614678101893
tfidf_1325,0.0036025440829741745
tfidf_1476,0.0036024536326627163
tfidf_174,0.003597995697874609
tfidf_632,0.003595873971123769
tfidf_225,0.0035899259464389505
tfidf_948,0.0035727032984252693
tfidf_843,0.0035667870799895992
tfidf_1205,0.0035657529341997693
tfidf_430,0.0035622362390975945
tfidf_1023,0.0035605975901863906
tfidf_1253,0.0035413194481226703
tfidf_952,0.003535430666302743
tfidf_1416,0.003528396342529403
tfidf_826,0.003525153260787452
tfidf_686,0.0035243432692097032
tfidf_1455,0.0035220292605436334
tfidf_1454,0.003514746909841641
tfidf_1304,0.003513780815662106
tfidf_1150,0.0035133577266599336
tfidf_63,0.003513209304461579
tfidf_66,0.003510246198549902
tfidf_1036,0.0034991265884437442
tfidf_1232,0.003491625744770202
tfidf_262,0.0034875753998726902
tfidf_1307,0.003473831825709815
tfidf_277,0.0034718861401150836
tfidf_1340,0.0034556876463216154
tfidf_1179,0.0034507383895968037
tfidf_293,0.003449721233349029
tfidf_60,0.00344576759244884
tfidf_1151,0.003441999424820563
tfidf_424,0.003439011964699228
tfidf_1371,0.0034380102566633226
tfidf_1114,0.0034236328146552784
tfidf_348,0.0034189654516664585
tfidf_1458,0.0034182052509497706
tfidf_15,0.0034163813711039883
tfidf_27,0.0034120261821897536
tfidf_824,0.0034094642225813597
tfidf_633,0.0034067105614794006
tfidf_61,0.003405790718099886
tfidf_366,0.003402631630630768
tfidf_46,0.003401326371462399
tfidf_446,0.003400555981111141
tfidf_173,0.0033996178988824183
tfidf_1124,0.0033977804737090633
tfidf_326,0.003397615879145067
tfidf_263,0.003396399971549458
tfidf_816,0.0033854755560454486
tfidf_641,0.003384930286260332
tfidf_205,0.0033804758340730736
tfidf_236,0.00337907567014324
tfidf_989,0.0033759542383193586
tfidf_107,0.003374783846390001
tfidf_337,0.003374701780132829
tfidf_765,0.00336778537197075
tfidf_1143,0.0033642349758674236
tfidf_1474,0.00336323494786934
tfidf_179,0.0033551570828474625
tfidf_672,0.0033473786280688676
tfidf_489,0.003338255237624377
tfidf_759,0.003337841076006016
tfidf_1288,0.003332845623075242
tfidf_33,0.003328811794732053
tfidf_1442,0.003326661968941263
